contig	contig_length	chunk_length	chunk_name	chunk_start	chunk_stop
ct3_ERR10905741_1b_100	45226	45226	NaN	0	45226
ct3_ERR10905741_1b_108	4263692	63438	C135	1453778	1517216
ct3_ERR10905741_1b_108	4263692	27778	C175	1872560	1900338
ct3_ERR10905741_1b_109	40078	40078	NaN	0	40078
ct3_ERR10905741_1b_116	38912	38912	NaN	0	38912
ct3_ERR10905741_1b_12	2207661	13006	C117	1519895	1532901
ct3_ERR10905741_1b_121	25339	25339	NaN	0	25339
ct3_ERR10905741_1b_122	3491311	8649	C181	2912864	2921513
ct3_ERR10905741_1b_123	3147452	57095	C166	1757940	1815035
ct3_ERR10905741_1b_123	3147452	26592	C284	2922990	2949582
ct3_ERR10905741_1b_124	269946	269946	NaN	0	269946
ct3_ERR10905741_1b_125	37883	37883	NaN	0	37883
ct3_ERR10905741_1b_126	39476	39476	NaN	0	39476
ct3_ERR10905741_1b_13	2210435	13002	C59	731388	744390
ct3_ERR10905741_1b_134	2436747	25305	C16	187282	212587
ct3_ERR10905741_1b_134	2436747	40991	C76	909230	950221
ct3_ERR10905741_1b_134	2436747	13959	C156	1868764	1882723
ct3_ERR10905741_1b_134	2436747	5216	C184	2153529	2158745
ct3_ERR10905741_1b_134	2436747	38681	C196	2274085	2312766
ct3_ERR10905741_1b_134	2436747	12827	C202	2356919	2369746
ct3_ERR10905741_1b_137	49613	49613	NaN	0	49613
ct3_ERR10905741_1b_138	49972	49972	NaN	0	49972
ct3_ERR10905741_1b_14	31901	31901	NaN	0	31901
ct3_ERR10905741_1b_143	29802	29802	NaN	0	29802
ct3_ERR10905741_1b_147	120603	120603	NaN	0	120603
ct3_ERR10905741_1b_149	54527	54527	NaN	0	54527
ct3_ERR10905741_1b_15	31698	31698	NaN	0	31698
ct3_ERR10905741_1b_150	36945	36945	NaN	0	36945
ct3_ERR10905741_1b_151	56399	56399	NaN	0	56399
ct3_ERR10905741_1b_159	26794	26794	NaN	0	26794
ct3_ERR10905741_1b_16	31909	31909	NaN	0	31909
ct3_ERR10905741_1b_161	1565468	55400	C31	397066	452466
ct3_ERR10905741_1b_161	1565468	74867	C89	1237101	1311968
ct3_ERR10905741_1b_163	37308	37308	NaN	0	37308
ct3_ERR10905741_1b_168	49935	49935	NaN	0	49935
ct3_ERR10905741_1b_17	2176538	10740	C112	1469630	1480370
ct3_ERR10905741_1b_17	2176538	13031	C136	1870149	1883180
ct3_ERR10905741_1b_177	2860520	42972	C146	2677536	2720508
ct3_ERR10905741_1b_181	62322	62322	NaN	0	62322
ct3_ERR10905741_1b_182	54463	54463	NaN	0	54463
ct3_ERR10905741_1b_184	49517	49517	NaN	0	49517
ct3_ERR10905741_1b_185	134664	134664	NaN	0	134664
ct3_ERR10905741_1b_187	36781	36781	NaN	0	36781
ct3_ERR10905741_1b_189	52790	52790	NaN	0	52790
ct3_ERR10905741_1b_197	49554	49554	NaN	0	49554
ct3_ERR10905741_1b_20	31905	31905	NaN	0	31905
ct3_ERR10905741_1b_203	2365235	25045	C31	289523	314568
