seq_name	n_genes_with_taxonomy	agreement	taxid	lineage
NC_078097.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_078098.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_040438.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_040439.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_040753.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_034160.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_034161.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_035206.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_034452.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_029801.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_029802.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_007026.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
NC_007027.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
OM892324.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
ON125118.1	1	1.0000	8305	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Partitiviridae
MT846991.1	3	0.8339	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425579.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425580.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425581.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425582.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425583.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425585.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425586.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425587.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425588.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425589.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
MH425590.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
KY120182.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
KY120183.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
KY120184.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
KY120185.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
KY120186.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
KY120187.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
KY120188.1	1	1.0000	4138	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Picobirnaviridae
