contig	gene_start	gene_stop	gene_name	gene_orient	contig_length	dtr_seq	evidence_acession	evidence_description	Evidence_source	vscore_category	chunk_name	chunk_length	chunk_start	chunk_stop
ct3_90_picobi_1a_1	3	764	ct3_90_picobi_1a_1_1	+	2494			hypothetical protein		hypothetical_protein	NaN		0	2494
ct3_90_picobi_1a_1	783	2438	ct3_90_picobi_1a_1_2	+	2494		PDB:2VF1_A	capsid	hallmark_hmm	common_virus	NaN		0	2494
ct3_90_picobi_1a_10	48	1643	ct3_90_picobi_1a_10_1	+	1689		PDB:5I62_A	RNA-dependent-RNA-polymerase	rdrp_hall_hmm	common_virus	NaN		0	1689
ct3_90_picobi_1a_11	44	1660	ct3_90_picobi_1a_11_1	+	1707		PDB:5I62_A	RNA-dependent-RNA-polymerase	rdrp_hall_hmm	common_virus	NaN		0	1707
ct3_90_picobi_1a_12	185	721	ct3_90_picobi_1a_12_1	+	2666			hypothetical protein		hypothetical_protein	NaN		0	2666
ct3_90_picobi_1a_12	734	2581	ct3_90_picobi_1a_12_2	+	2666		PDB:2VF1_A	capsid	hallmark_hmm	common_virus	NaN		0	2666
ct3_90_picobi_1a_13	75	1682	ct3_90_picobi_1a_13_1	+	1730		PDB:5I62_A	RNA-dependent-RNA-polymerase	rdrp_hall_hmm	common_virus	NaN		0	1730
ct3_90_picobi_1a_14	157	831	ct3_90_picobi_1a_14_1	+	2525			hypothetical protein		hypothetical_protein	NaN		0	2525
ct3_90_picobi_1a_14	828	2486	ct3_90_picobi_1a_14_2	+	2525		PDB:2VF1_A	capsid	hallmark_hmm	common_virus	NaN		0	2525
ct3_90_picobi_1a_15	94	1698	ct3_90_picobi_1a_15_1	+	1745		PDB:5I62_A	RNA-dependent-RNA-polymerase	rdrp_hall_hmm	common_virus	NaN		0	1745
ct3_90_picobi_1a_16	2	1528	ct3_90_picobi_1a_16_1	+	1537		PDB:5I62_A	RNA-dependent-RNA-polymerase	rdrp_hall_hmm	common_virus	NaN		0	1537
ct3_90_picobi_1a_17	17	1609	ct3_90_picobi_1a_17_1	+	3159			hypothetical protein		hypothetical_protein	NaN		0	3159
ct3_90_picobi_1a_17	1635	3146	ct3_90_picobi_1a_17_2	+	3159		PDB:5I62_A	RNA-dependent-RNA-polymerase	rdrp_hall_hmm	common_virus	NaN		0	3159
ct3_90_picobi_1a_18	47	160	ct3_90_picobi_1a_18_1	-	4744			hypothetical protein		hypothetical_protein	NaN		0	4744
ct3_90_picobi_1a_18	338	451	ct3_90_picobi_1a_18_2	-	4744			hypothetical protein		hypothetical_protein	NaN		0	4744
ct3_90_picobi_1a_18	493	1389	ct3_90_picobi_1a_18_3	+	4744			hypothetical protein		hypothetical_protein	NaN		0	4744
ct3_90_picobi_1a_18	1408	3102	ct3_90_picobi_1a_18_4	+	4744		PDB:2VF1_A	capsid	hallmark_hmm	common_virus	NaN		0	4744
ct3_90_picobi_1a_18	3139	4728	ct3_90_picobi_1a_18_5	+	4744		PDB:5I62_A	RNA-dependent-RNA-polymerase	rdrp_hall_hmm	common_virus	NaN		0	4744
ct3_90_picobi_1a_19	44	190	ct3_90_picobi_1a_19_1	+	2378			hypothetical protein		hypothetical_protein	NaN		0	2378
ct3_90_picobi_1a_19	183	629	ct3_90_picobi_1a_19_2	+	2378			hypothetical protein		hypothetical_protein	NaN		0	2378
ct3_90_picobi_1a_19	641	2350	ct3_90_picobi_1a_19_3	+	2378		PDB:2VF1_A	capsid	hallmark_hmm	common_virus	NaN		0	2378
